run_id,name,status,conclusion,event,branch,created_at,duration_seconds,html_url
28579140990,Detect CI Anomalies,completed,success,workflow_run,main,2026-07-02T09:16:51Z,30,https://github.com/azizwhibi/ci-cd-ai-anomaly/actions/runs/28579140990
28579079912,CI Pipeline,completed,success,push,main,2026-07-02T09:15:47Z,61,https://github.com/azizwhibi/ci-cd-ai-anomaly/actions/runs/28579079912
28576981543,Collect Synthetic Metrics,completed,success,schedule,main,2026-07-02T08:39:32Z,11,https://github.com/azizwhibi/ci-cd-ai-anomaly/actions/runs/28576981543
28560293563,Collect Synthetic Metrics,completed,success,schedule,main,2026-07-02T02:04:50Z,12,https://github.com/azizwhibi/ci-cd-ai-anomaly/actions/runs/28560293563
28542399035,Collect Synthetic Metrics,completed,success,schedule,main,2026-07-01T19:27:46Z,13,https://github.com/azizwhibi/ci-cd-ai-anomaly/actions/runs/28542399035
28523381545,Collect Synthetic Metrics,completed,success,schedule,main,2026-07-01T14:03:45Z,10,https://github.com/azizwhibi/ci-cd-ai-anomaly/actions/runs/28523381545
28507527264,Collect Synthetic Metrics,completed,success,schedule,main,2026-07-01T09:26:29Z,9,https://github.com/azizwhibi/ci-cd-ai-anomaly/actions/runs/28507527264
28488794692,Collect Synthetic Metrics,completed,success,schedule,main,2026-07-01T02:12:43Z,14,https://github.com/azizwhibi/ci-cd-ai-anomaly/actions/runs/28488794692
28470474504,Collect Synthetic Metrics,completed,success,schedule,main,2026-06-30T19:29:20Z,11,https://github.com/azizwhibi/ci-cd-ai-anomaly/actions/runs/28470474504
28449544780,Collect Synthetic Metrics,completed,success,schedule,main,2026-06-30T13:52:04Z,13,https://github.com/azizwhibi/ci-cd-ai-anomaly/actions/runs/28449544780
28432340629,Collect Synthetic Metrics,completed,success,schedule,main,2026-06-30T08:53:41Z,12,https://github.com/azizwhibi/ci-cd-ai-anomaly/actions/runs/28432340629
28415432902,Collect Synthetic Metrics,completed,success,schedule,main,2026-06-30T02:07:33Z,11,https://github.com/azizwhibi/ci-cd-ai-anomaly/actions/runs/28415432902
28397922645,Collect Synthetic Metrics,completed,success,schedule,main,2026-06-29T19:40:36Z,10,https://github.com/azizwhibi/ci-cd-ai-anomaly/actions/runs/28397922645
28383277207,Collect Synthetic Metrics,completed,success,schedule,main,2026-06-29T15:26:32Z,12,https://github.com/azizwhibi/ci-cd-ai-anomaly/actions/runs/28383277207
28365034571,Collect Synthetic Metrics,completed,success,schedule,main,2026-06-29T10:18:43Z,12,https://github.com/azizwhibi/ci-cd-ai-anomaly/actions/runs/28365034571
28344367903,Collect Synthetic Metrics,completed,success,schedule,main,2026-06-29T02:12:45Z,10,https://github.com/azizwhibi/ci-cd-ai-anomaly/actions/runs/28344367903
28332668247,Collect Synthetic Metrics,completed,success,schedule,main,2026-06-28T18:59:54Z,13,https://github.com/azizwhibi/ci-cd-ai-anomaly/actions/runs/28332668247
28323329790,Collect Synthetic Metrics,completed,success,schedule,main,2026-06-28T13:11:08Z,13,https://github.com/azizwhibi/ci-cd-ai-anomaly/actions/runs/28323329790
28316741557,Collect Synthetic Metrics,completed,success,schedule,main,2026-06-28T08:38:34Z,10,https://github.com/azizwhibi/ci-cd-ai-anomaly/actions/runs/28316741557
28308545803,Collect Synthetic Metrics,completed,success,schedule,main,2026-06-28T02:13:16Z,15,https://github.com/azizwhibi/ci-cd-ai-anomaly/actions/runs/28308545803
